Name file: C:\Users\Пользователь\Downloads\LangExample.txt
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value (OP value)*
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: value
Parser.ReportParserInfoLine: expected: VAR, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 28 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: OK: Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: (OP value)*
Parser.ReportParserInfoLine: info: Информацию компиляции пропущена при добавлении к информации: ReportParserCompile: {h: -1, rule: ZERO_AND_MORE, src: name: (OP value)*}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: OP & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: OP, actual: Token R_B: "^\)$": ), token at 29 = Token R_B: "^\)$": )
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: OP & value
Parser.ReportParserInfoLine: expected: name: OP & value, actual: , token at 29 = Token R_B: "^\)$": )
Parser.ReportParserInfoLine: OK: Нетерминалы ZERO_AND_MORE всегда успешны. Теущий: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: value (OP value)*
Parser.ReportParserInfoLine: OK: name: value (OP value)*
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: stmt
Parser.ReportParserInfoLine: OK: Token R_B: "^\)$": )
Parser.ReportParserInfoLine: info: Cостояние отчёта: True, выхожу из нетерминала: name: condition
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: body
Parser.ReportParserInfoLine: OK: Token L_QB: "^{$": {
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: lang
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: expr
Parser.ReportParserInfoLine: expected: PRINT_KW: "^print$", actual: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test1, token at 31 = Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test1
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: assign_expr
Parser.ReportParserInfoLine: OK: Token VAR: "^[a-zA-Z][a-zA-Z0-9]*$": test1
Parser.ReportParserInfoLine: OK: Token ASSIGN_OP: "^=$": =
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: b_val_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: b_val_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: L_B stmt R_B
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: L_B: "^\($", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 33 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: L_B stmt R_B
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: stmt
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_ADD: "^HASHSET_ADD$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 33 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_CONTAINS: "^HASHSET_CONTAINS$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 33 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 2, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_REMOVE: "^HASHSET_REMOVE$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 33 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_REMOVE & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 3, rule: OR, src: name: command_hash_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: HASHSET_COUNT
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: HASHSET_COUNT: "^HASHSET_COUNT$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 33 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: HASHSET_COUNT
Parser.ReportParserInfoLine: Для оператора OR не найдено ни одного истинного выражения. expected: name: command_hash_expr, actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at -1 =
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: command_hash_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: stmt}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: command_list_expr
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 0, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_ADD: "^LIST_ADD$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 33 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
Parser.ReportParserInfoLine: info: Cостояние отчёта: False, выхожу из нетерминала: name: LIST_ADD & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации: ReportParserCompile: {h: 1, rule: OR, src: name: command_list_expr}
Parser.ReportParserInfoLine: info: Зашёл в нетерминал: name: LIST_CONTAINS & value
Parser.ReportParserInfoLine: info: Не удалось добавить информацию компиляции к информации:
Parser.ReportParserInfoLine: expected: LIST_CONTAINS: "^LIST_CONTAINS$", actual: Token DIGIT: "^0|([1-9][0-9]*)$": 1, token at 33 = Token DIGIT: "^0|([1-9][0-9]*)$": 1
